MT,ME,MA,CS,EE,CE,GPA,Rank,Field
A-,B+,B+,B+,A,A+,3.5857,338,CE
A,A,B+,A,A,A,3.85,156,EN
A-,C+,C+,B,B+,A-,2.9929,612,ME
B+,B+,B,A,A-,B,3.4,443,EE
A+,B+,B,A,A,A+,3.7429,239,ME
A,B-,B-,A,A,B+,3.4357,430,MT
B+,C+,B+,A-,A,B+,3.3429,474,CE
B+,A-,B,A-,A-,A,3.5357,370,CE
A,A+,A+,A+,A+,A+,4.1714,6,EN
B,A,B+,C+,B+,A,3.2429,516,ME
B,A,B+,A,A-,A+,3.6929,276,CE
B,B,C,A-,A-,A-,3.1357,563,ME
A,A-,B+,B+,A-,B+,3.5143,382,ME
A,A,B,A,A,A,3.7857,201,EN
A+,A+,A,A+,A+,A+,4.1571,10,EN
A-,A,A-,A+,A,A,3.9357,110,CS
A-,A,B-,A-,A-,A-,3.5286,378,CE
B-,B+,C+,A,B+,B,3.1071,574,CH
A,B,A,A-,A,A-,3.75,223,CS
A-,B+,B,A-,A-,A,3.5357,370,ME
B,C-,IWE,C+,A,B-,2.0929,708,CH
A,B+,B+,A-,A,A-,3.6429,300,EE
A-,B+,B-,A-,A,A-,3.4714,405,ME
A,A,A,A+,A,A,4.0429,58,CS
A+,A+,A+,A+,A+,A+,4.2,1,EN
A,A,B+,A+,A,A,3.8929,129,EN
A-,B+,B-,A-,A-,A,3.4714,405,CE
A,A,A-,A,A,A-,3.8929,129,CS
A,A,B+,A,A,A,3.85,156,EN
A,B+,B+,B+,A,A-,3.5571,358,EE
A,B,B+,A,A-,A+,3.6929,276,EE
B-,A,A-,A,A,A,3.75,223,CS
A,A,B+,A,B+,A+,3.7786,208,CS
A,A-,B-,A,A-,A,3.6357,308,CE
A-,B+,B+,A+,A-,A-,3.6643,289,CS
B+,A,A-,A,A-,B,3.65,295,CS
A+,B+,B,A+,A,A,3.7571,221,CS
A-,B-,B,A,A-,B,3.3714,458,EE
A-,A-,B-,A+,A,A,3.6786,284,CE
C,B,IWE,C+,C,B-,1.8786,715,MT
A-,A,A,A-,B+,A-,3.75,223,CS
B,B+,C,B+,B+,A+,3.1071,574,ME
B+,B-,A,A,A,B,3.5714,350,CE
A,A,A,A,A+,A,4.0286,65,EN
A,A,A,A,A,A-,3.9571,102,BM
B-,B+,C+,B+,B-,B,2.8714,634,CH
A,A,A,A,A,A,4,80,EN
A,A+,B+,A+,A,A+,3.95,107,EN
A,A-,A,A,A,A-,3.9143,121,CE
B+,B+,B-,A-,A-,A-,3.3714,458,CE
B,A-,B,A-,A,B+,3.4357,430,CE
A,A,A,A+,A+,A+,4.1,29,CS
ICA,IWE,IWE,I-we,IWE,IWE,0,724,
B+,A,B-,A+,A,A,3.6643,289,CS
IWE,IWE,IWE,I-we,IWE,IWE,0,724,
A-,B+,A-,A-,A,A,3.7286,251,CS
B,B-,C+,B,A,B,2.95,622,ME
A-,A-,A,A,A-,A,3.8714,146,CS
B,C+,B-,B+,A-,B,3,608,CH
A,B,B+,A,A,A,3.7071,258,CS
B,B-,B+,A+,B+,A-,3.4214,438,CE
A,A+,A,A+,A+,A+,4.1286,17,EN
B+,A,A-,A,A,A+,3.8643,149,CS
A,B,B,A,B,A-,3.4571,419,CE
B,B-,B-,B+,B+,A,3.1429,557,EE
A-,A-,B+,A,B,B+,3.5214,379,CE
B+,B+,B+,A,A,B+,3.55,364,EE
A-,B+,A-,A,A,A-,3.75,223,CS
B,B,IWE,C,B+,B,2.1857,704,MT
A-,B,B-,B+,A,A,3.3857,450,EE
A-,B,B+,A-,A,A,3.6,328,ME
A-,A+,A,A,A-,A+,3.9714,96,EN
A,B,B-,A,A-,A-,3.4929,391,CE
A-,B-,B,B,A-,A,3.3,490,CH
A,A,B+,A,A,A,3.85,156,CE
A,B+,B+,A+,A,A-,3.75,223,CS
A-,B-,B-,A,A-,B+,3.35,470,CE
B+,C-,B+,B,B+,C,2.7929,656,MT
B,B-,C,B,B+,A,2.9286,624,CH
B+,A-,B,A,A,A,3.6429,300,CS
A-,A-,B+,A-,B+,A-,3.5571,358,CE
B,A-,C,A-,B+,B+,3.1214,567,ME
A+,A+,A,A+,A+,A,4.1286,17,EN
A,B,B-,A,A-,A-,3.4929,391,CE
A-,A,A,A+,A,A+,4.0286,65,EN
A,A,A,A+,A,A-,4,80,CS
A-,B,B+,B+,A,A+,3.5429,366,EE
B+,C,B,A,A,B-,3.2143,529,EE
A-,B-,IWE,C,C-,B+,2.0286,710,MT
B,A-,C,A,A,A-,3.3429,474,CE
A,A+,B-,A+,A,A+,3.8214,174,CS
B+,A,A,A,A,A-,3.8571,151,CS
A,A+,A,A+,A,A+,4.1,29,CS
A-,B-,B-,A-,A,B,3.2857,496,MT
A,B-,C+,A-,A,C+,3.1429,557,EE
A+,A,A-,A+,A,A+,4.0357,63,EN
A,B+,B-,A,A,A,3.6214,314,CE
A,B+,B,B+,A-,A-,3.45,424,CE
B+,A,B,B+,A-,A-,3.45,424,CE
IWE,IWE,IWE,IWE,IWE,IWE,0,724,
A-,A,B+,A,A-,A,3.7643,214,CE
A+,A+,A+,A+,A+,A+,4.2,1,BM
A,A,A-,A,A,A,3.9357,110,CE
A-,A,B,A+,A,A,3.7857,201,EN
A-,A,A-,A,A,A,3.8929,129,EN
A-,B+,A-,A,A,A,3.7929,195,CE
B+,B+,B-,B+,B+,A,3.2714,507,MT
A-,A-,B,B,B,A,3.3429,474,CE
A-,A+,B+,A+,A,A,3.8786,143,EN
B+,B,A,A,A,B,3.6143,320,CS
A,A-,B,A,A,A-,3.7,269,ME
A+,A,B+,A,A,A+,3.9071,124,EN
B,C-,IWE,C+,C,C+,1.75,720,CH
A-,B,B,A-,A,B+,3.4357,430,EE
B,B+,C+,A,A,A,3.3929,445,EE
A,A+,A+,A,A,A+,4.1,29,EN
A,A,A,A+,A,A,4.0429,58,CS
A-,A,C,B+,B,A-,3.1929,536,EE
A-,B+,A,A-,A,A-,3.75,223,EE
A,B+,B,A,A-,A-,3.6,328,EE
B+,B-,B-,C+,B,B,2.7857,657,CH
B+,B,B-,B+,A,A,3.3286,481,EE
A-,B-,B,A-,A,A-,3.45,424,CE
A,A-,B+,A+,A,A-,3.8071,184,CS
A-,A-,B+,A-,A,B,3.5571,358,EE
A-,B+,B,A-,A,A,3.5786,343,CE
A-,A,B+,A,A-,A,3.7643,214,EN
B+,B,C+,A-,B,B,3.0429,595,ME
A,A,A-,A,A,A-,3.8929,129,CS
B,B+,C-,B-,B+,A,2.8429,641,ME
B,A,B,A,B+,C+,3.3,490,EE
A+,A,A,A+,A,A+,4.1,29,CE
A-,A-,B,A-,A,A,3.6357,308,CS
A,B,B+,A-,A-,B,3.4571,419,EE
B,B-,IWE,C+,C,B+,2.0643,709,MT
A-,B,C+,B,B+,A-,3.0929,581,ME
A,B+,B-,A-,A,B+,3.4571,419,EE
B+,B,B+,A-,B+,B+,3.3429,474,EE
B,C+,B+,B,A,A,3.25,511,EE
A,A-,A,A+,A+,A,4.0286,65,EN
A,A,A,A,A+,A+,4.0571,53,EN
A,A+,A,A,A,A+,4.0571,53,EN
B,B,B-,A,B+,B+,3.2357,524,ME
B+,C+,B-,B-,B,A,2.9571,618,ME
A,A,A-,B+,A,A+,3.8143,179,CE
A,A,A-,A+,A,A+,4.0071,76,EN
C,B-,IWE,C,C,B,1.8143,716,MT
B-,B+,B,A,A,A,3.5,385,EE
A,A,A-,A+,A,A+,4.0071,76,EN
A,A-,A,A,A,A-,3.9143,121,CE
B+,A-,B-,A,B,A,3.4357,430,CE
A-,A,A+,A,A,A-,3.9571,102,ME
B+,B+,B+,A,A+,A,3.6786,284,CE
B,A-,A,A,A-,A-,3.7286,251,CS
B,B+,C+,A-,B+,B+,3.1286,565,CH
A,A+,A-,A+,B,A+,3.8929,129,CS
A,A+,A-,C-,A+,A+,3.4857,400,EE
A,B+,B,B+,A-,A,3.4929,391,CH
B,B,B-,A-,B+,A,3.2714,507,EE
B+,C,B+,B-,A-,B+,3.0429,595,CH
A-,B,C+,B,B,A,3.0929,581,ME
A,A+,A+,A+,A,A+,4.1429,12,EN
A-,A-,B,A-,A,A+,3.6643,289,CE
IWE,IWE,IWE,IWE,IWE,IWE,0,724,
B,A-,C,A,A,A,3.3857,450,CE
B-,C+,IWE,A-,A-,B-,2.4214,697,MT
B+,B+,C+,B+,B,A-,3.1,577,ME
A-,B-,C+,C,B,B+,2.7357,665,ME
A-,A,B-,A,A-,A,3.6357,308,CE
A-,A-,B+,A-,B+,A,3.6,328,EE
A-,A,B+,A,B+,A,3.7071,258,CS
A,A,B+,A,A-,A,3.8071,184,EN
B+,A+,C+,A,B+,A,3.4643,413,CE
B+,A-,A,A-,A,A-,3.75,223,EN
B+,A,C+,A-,B+,A,3.3714,458,CE
B+,C+,C+,B,,,2.71,675,CH
